Virtual User Script started at: 08.02.2024 19:58:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(314): t=32713ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=25)
Action.c(314):     0\r\n
Action.c(314):     \r\n
Action.c(314): t=32714ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(314): t=32715ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(314): t=32716ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=32716ms: 624-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&username&papabear&address2&San%20Ric
Action.c(314):     ardo%2F12345&hash&82&address1&456%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=32718ms: Connected socket [1] from 127.0.0.1:19130 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(314): t=32719ms: 607-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&username&papabear&address2&San%20Ric
Action.c(314):     ardo%2F12345&hash&82&address1&456%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=32721ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(314): RETRY 0:   	[MsgId: MMSG-26000]
Action.c(314): t=32721ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(314): t=32722ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(314): t=32723ms: Connected socket [2] from 127.0.0.1:19131 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(314): t=32723ms: 624-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&username&papabear&address2&San%20Ric
Action.c(314):     ardo%2F12345&hash&82&address1&456%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=32799ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Thu, 08 Feb 2024 16:59:13 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Expires: Wed, 07 Feb 2024 16:59:13 GMT\r\n
Action.c(314):     Keep-Alive: timeout=5, max=100\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=32800ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     5ca\r\n
Action.c(314): t=32801ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     \r\n
Action.c(314): t=32802ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     <!DOCTYPE html\n
Action.c(314):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(314):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(314):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(314):     <head>\n
Action.c(314):     <title>Web Tours Navigation Bar</title>\n
Action.c(314):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(314):     </head>\n
Action.c(314):     <body bgcolor="#E0E7F1">\n
Action.c(314):     \n
Action.c(314):     <style>\n
Action.c(314):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(314):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(314):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(314):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(314):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(314):     N: none}\n
Action.c(314):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(314):     CORATION: underline}\n
Action.c(314):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(314):     </style>\n
Action.c(314):     \n
Action.c(314):     <BR><BR><center>\n
Action.c(314):     \n
Action.c(314):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(314):     RC="/WebTours/images/flights.gif" \n
Action.c(314):     ALT="Search Flights Button"/></A>\n
Action.c(314):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(314):     WebTours/images/in_itinerary.gif" \n
Action.c(314):     ALT="Itinerary Button"/></A>\n
Action.c(314):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(314):     ours/images/home.gif" \n
Action.c(314):     ALT="Home Button"/></A>\n
Action.c(314):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(314):     es/signoff.gif" \n
Action.c(314):     ALT="SignOff Button"/></A></center>\n
Action.c(314):     \n
Action.c(314):     </body>\n
Action.c(314):     </html>\n
Action.c(314): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(314): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): t=32807ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=26)
Action.c(314):     0\r\n
Action.c(314):     \r\n
Action.c(314): t=32807ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(314): t=32808ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=32809ms: 623-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(314):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&username&papabear&address2&San%20Ric
Action.c(314):     ardo%2F12345&hash&82&address1&456%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=32811ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Thu, 08 Feb 2024 16:59:13 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(314):     ETag: "2000000029561-2dd-4b654c0620500"\r\n
Action.c(314):     Accept-Ranges: bytes\r\n
Action.c(314):     Content-Length: 733\r\n
Action.c(314):     Keep-Alive: timeout=5, max=99\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Content-Type: image/gif\r\n
Action.c(314):     \r\n
Action.c(314): t=32812ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=28)
Action.c(314): t=32812ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(314): t=32813ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Thu, 08 Feb 2024 16:59:13 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Expires: Wed, 07 Feb 2024 16:59:13 GMT\r\n
Action.c(314):     Keep-Alive: timeout=5, max=100\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Transfer-Encoding: chunked\r\n
Action.c(314):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(314):     \r\n
Action.c(314): t=32814ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     a8d\r\n
Action.c(314): t=32815ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     \r\n
Action.c(314): t=32815ms: 2701-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     <!DOCTYPE html\n
Action.c(314):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(314):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(314):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(314):     <head>\n
Action.c(314):     <title>Flights List</title>\n
Action.c(314):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(314):     </head>\n
Action.c(314):     <body bgcolor="#E0E7F1">\n
Action.c(314):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(314):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(314):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(314):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(314):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(314):     ">\n
Action.c(314):     <center>\n
Action.c(314):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(314):     <TR bgcolor="#5E7884">\n
Action.c(314):       <TD colspan="4" align="center"><font color="white"><B> Bear\n
Action.c(314):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(314):     \n
Action.c(314):     <!-- Flight #1 -->\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(314):     <b>\n
Action.c(314):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(314):     <input type="hidden" name="flightID" value="333803035-8057-B"  />\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="45%" valign="top">\n
Action.c(314):           <b>&nbsp;&nbsp;5 Business class tickets for :</b><br/>\n
Action.c(314):           <center><table border="0" width="85%"><tr><td>\n
Action.c(314):           <li><i>Papa Bear      <li><i>pass      <li><i>      <li><i>      <li><i>\n
Action.c(314):           <li><i></i>\n
Action.c(314):           </td></tr></table></center>\n
Action.c(314):       </TD>\n
Action.c(314):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(314):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(314):           <center>\n
Action.c(314):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(314):                Bear\n
Action.c(314):     <br/>\n
Action.c(314):               456 Three Bears Trail<br/>\n
Action.c(314):               San Francisco<br/>\n
Action.c(314):               <br/>\n
Action.c(314):               Total Charge: $ 4750 <BR/> (CC: x-9012)\n
Action.c(314):           </td> </tr> </table>\n
Action.c(314):           </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="3">\n
Action.c(314):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(314):       02/10/2024\n
Action.c(314):      :  1pm : Flight 681 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     \n
Action.c(314):     <TR bgcolor="#EFF2F7">\n
Action.c(314):       <TD COLSPAN="4">\n
Action.c(314):       <hr/>\n
Action.c(314):       </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     <TR>\n
Action.c(314):        <TD align="center" COLSPAN="4">\n
Action.c(314):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(314):        </TD>\n
Action.c(314):     </TR>\n
Action.c(314):     </TABLE>\n
Action.c(314):     \n
Action.c(314):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(314):     <TR>\n
Action.c(314):     <TD align="left" width="50%" >\n
Action.c(314):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(314):     er="0" /></TD>\n
Action.c(314):     <TD align="right" width="50%" >\n
Action.c(314):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(314):     f" border="0" /></TD>\n
Action.c(314):     </TABLE>\n
Action.c(314):     \n
Action.c(314):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(314):     \n
Action.c(314):     </center>\n
Action.c(314):     \n
Action.c(314):     </body>\n
Action.c(314):     </html>
Action.c(314): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(314): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(314): t=32825ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=27)
Action.c(314):     0\r\n
Action.c(314):     \r\n
Action.c(314): t=32825ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(314): t=32826ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=32827ms: 611-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=29)
Action.c(314):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&username&papabear&address2&San%20Ric
Action.c(314):     ardo%2F12345&hash&82&address1&456%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=32829ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(314): t=32829ms: 615-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=30)
Action.c(314):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(314):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(314):     Sec-Fetch-Dest: frame\r\n
Action.c(314):     Sec-Fetch-Site: same-origin\r\n
Action.c(314):     Sec-Fetch-Mode: navigate\r\n
Action.c(314):     DNT: 1\r\n
Action.c(314):     Sec-GPC: 1\r\n
Action.c(314):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(314):     .0\r\n
Action.c(314):     Accept-Encoding: gzip, deflate\r\n
Action.c(314):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(314):     Accept: */*\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Host: localhost:1080\r\n
Action.c(314):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&username&papabear&address2&San%20Ric
Action.c(314):     ardo%2F12345&hash&82&address1&456%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(314):     \r\n
Action.c(314): t=32831ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=29)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Thu, 08 Feb 2024 16:59:13 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(314):     ETag: "2000000029558-33f-4b654c0620500"\r\n
Action.c(314):     Accept-Ranges: bytes\r\n
Action.c(314):     Content-Length: 831\r\n
Action.c(314):     Keep-Alive: timeout=5, max=98\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Content-Type: image/gif\r\n
Action.c(314):     \r\n
Action.c(314): t=32833ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=29)
Action.c(314): t=32834ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(314): t=32865ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=30)
Action.c(314):     HTTP/1.1 200 OK\r\n
Action.c(314):     Date: Thu, 08 Feb 2024 16:59:13 GMT\r\n
Action.c(314):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(314):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(314):     ETag: "2000000029557-2e6-4b654c0620500"\r\n
Action.c(314):     Accept-Ranges: bytes\r\n
Action.c(314):     Content-Length: 742\r\n
Action.c(314):     Keep-Alive: timeout=5, max=99\r\n
Action.c(314):     Connection: Keep-Alive\r\n
Action.c(314):     Content-Type: image/gif\r\n
Action.c(314):     \r\n
Action.c(314): t=32866ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=30)
Action.c(314): t=32867ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(314): Registered web_reg_find successful for "Text=User wants the intineraries" (count=1)  	[MsgId: MMSG-26364]
Action.c(314): web_url("Itinerary Button") was successful, 7080 body bytes, 1619 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(324): Notify: Transaction "GoToTicket" ended with a "Pass" status (Duration: 0.3002 Wasted Time: 0.0092).
Action.c(326): lr_think_time: 5.00 seconds.
Action.c(328): Notify: Transaction "LogOut" started.
Action.c(330): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(330): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(330): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(332): lr_think_time: 5.00 seconds.
Action.c(334): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(334): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(337): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(337): t=43015ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(337): t=43016ms: 619-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=31)
Action.c(337):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(337):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(337):     Sec-Fetch-Dest: frame\r\n
Action.c(337):     Sec-Fetch-Site: same-origin\r\n
Action.c(337):     Sec-Fetch-Mode: navigate\r\n
Action.c(337):     DNT: 1\r\n
Action.c(337):     Sec-GPC: 1\r\n
Action.c(337):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(337):     .0\r\n
Action.c(337):     Accept-Encoding: gzip, deflate\r\n
Action.c(337):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(337):     Accept: */*\r\n
Action.c(337):     Connection: Keep-Alive\r\n
Action.c(337):     Host: localhost:1080\r\n
Action.c(337):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&username&papabear&address2&San%20Ric
Action.c(337):     ardo%2F12345&hash&82&address1&456%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(337):     \r\n
Action.c(337): t=43017ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(337): RETRY 0:   	[MsgId: MMSG-26000]
Action.c(337): t=43017ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(337): t=43018ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(337): t=43018ms: Connected socket [0] from 127.0.0.1:19132 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(337): t=43018ms: 619-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=31)
Action.c(337):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(337):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(337):     Sec-Fetch-Dest: frame\r\n
Action.c(337):     Sec-Fetch-Site: same-origin\r\n
Action.c(337):     Sec-Fetch-Mode: navigate\r\n
Action.c(337):     DNT: 1\r\n
Action.c(337):     Sec-GPC: 1\r\n
Action.c(337):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(337):     .0\r\n
Action.c(337):     Accept-Encoding: gzip, deflate\r\n
Action.c(337):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(337):     Accept: */*\r\n
Action.c(337):     Connection: Keep-Alive\r\n
Action.c(337):     Host: localhost:1080\r\n
Action.c(337):     Cookie: MSO=SID&1707411521; MTUserInfo=firstName&Papa&username&papabear&address2&San%20Ric
Action.c(337):     ardo%2F12345&hash&82&address1&456%20Three%20Bears%20Trail&lastName&Bear%0A\r\n
Action.c(337):     \r\n
Action.c(337): t=43020ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(337): t=43020ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(337): t=43020ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(337): t=43020ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
